,x,y,WdDnsty,Predicted,CV_Fold
451,6.62905920149998,47.1873614725,0.477565437555313,0.5721935079898457,1
452,-90.0542702645,44.2706949225,0.568921983242035,0.5069217498140591,1
453,-92.5959368295,36.4373619025,0.653717696666718,0.5820389510503263,1
454,-87.2792703755,39.6706951065,0.641661286354065,0.5577921070721156,1
455,-85.7792704355,31.7790287555,0.564460515975952,0.5419907384539911,1
456,-75.6376041745,42.7790283155,0.779379665851593,0.5471337961365773,1
457,-78.6376040545,38.5290284855,0.512051045894623,0.5731625410138977,1
458,-83.6376038545,38.2956951615,0.515899956226349,0.5670006748625521,1
459,-85.0292704655,38.0790285035,0.530194222927094,0.568872242675387,1
460,-78.9709373745,40.8873617245,0.474340230226517,0.5471889804010033,1
461,-81.9126039235,39.6706951065,0.628290951251984,0.560879660378822,1
462,-4.48760702050001,43.0373616385,0.664858818054199,0.5454110438346479,1
463,-86.7959370615,38.4540284885,0.517883956432343,0.5508735480470848,1
464,-97.4876033005,28.8873622045,0.717890739440918,0.6708826894046483,1
465,10.3707257185,57.5206943925,0.70652574300766,0.5475359043221512,1
466,-75.3959375175,42.8790283115,0.490194350481033,0.5336738052911874,1
467,-90.5376035785,42.2706950025,0.485337167978287,0.5474883980849506,1
468,-72.4626043015,45.4623615415,0.439962863922119,0.5036419128867509,1
469,11.5707256705,45.4623615415,0.641181468963623,0.5959202704463006,1
470,6.40405921050001,50.2040280185,0.527129113674164,0.546499055490133,1
471,13.3040589345,50.9040279905,0.52231365442276,0.5287411692961296,1
472,3.47072599449999,45.8706948585,0.580854833126068,0.6057715265275173,1
473,9.30405909449999,52.6040279225,0.56345808506012,0.5277025357307429,1
474,6.40405921050001,53.1706945665,0.490698933601379,0.5448524983454476,1
475,1.14572608750001,42.6206949885,0.578957736492157,0.5266647241045144,1
476,-86.0876037565,41.4623617015,0.358385890722275,0.5443327027861111,1
477,2.77072602249999,49.5123613795,0.522293269634247,0.5978641044194271,1
478,-77.1126041155,39.3873617845,0.513895928859711,0.5522232104476483,1
479,-90.5292702455,44.1373615945,0.576851367950439,0.5205027463332353,1
480,-83.1376038745,42.7373616505,0.545864164829254,0.5317253755180762,1
481,10.5040590465,48.6040280825,0.510890066623688,0.5296528692746337,1
482,-2.48760710050001,47.6873614525,0.60115259885788,0.5781785618651243,1
483,-93.6709367865,45.5706948705,0.485543370246887,0.48036346960245196,1
484,-87.6709370265,36.6623618935,0.527307093143463,0.5648223891721438,1
485,29.4207249565,56.5290277655,0.509293496608734,0.5157675892202154,1
486,-89.7209369445,33.5790286835,0.493870288133621,0.5336997527264641,1
487,-75.2459375235,44.5040282465,0.53378689289093,0.5236727971541091,1
488,-73.4876042605,43.1790282995,0.540230810642242,0.5429868006961477,1
489,12.1040589825,50.8040279945,0.623566567897797,0.5510578263890222,1
490,5.6123925755,46.5373614985,0.476107776165009,0.5828073967891984,1
491,1.1123927555,45.3706948785,0.573201060295105,0.6020753515836966,1
492,28.6373916545,56.3790277715,0.482036083936691,0.49580472570234196,1
493,1.47905940749999,49.9790280275,0.64477127790451,0.6051357467612949,1
494,17.2040587785,53.5040278865,0.653735995292664,0.524159948242223,1
495,-79.9959373335,43.0040283065,0.689335823059082,0.5166079852681064,1
496,-88.5876036565,42.7623616495,0.581260681152344,0.5264764271715128,1
497,-81.8959372575,40.9956950535,0.529662251472473,0.5590724327483693,1
498,-91.8959368575,42.9956949735,0.574015498161316,0.5392279714295459,1
499,12.7040589585,48.5040280865,0.47077751159668,0.5214248335882486,1
500,-95.2709367225,47.5206947925,0.491779148578644,0.44046350215320984,1
501,-2.2292737775,47.7706947825,0.524805784225464,0.5990228835129663,1
502,-82.9959372135,41.1956950455,0.591302454471588,0.5366097855243833,1
503,-86.6376037345,45.7206948645,0.376539170742035,0.480454287140708,1
504,-88.7209369845,36.1790285795,0.538502156734467,0.5580517468076974,1
505,-96.7959366615,29.5290288455,0.572460353374481,0.640161182712659,1
506,-4.60427368250001,48.3873614245,0.453659296035767,0.5610199191602104,1
507,2.14572604750001,45.8956948575,0.467147201299667,0.5977196089049778,1
508,-83.8542705125,39.9956950935,0.593919396400452,0.5613753346751544,1
509,-118.2376024705,56.7040277585,0.411620259284973,0.419213682156462,1
510,-119.3792690915,56.5623610975,0.395338326692581,0.4211240749000414,1
511,-115.5126025795,53.2790278955,0.409655719995499,0.42880075030812886,1
512,-118.7959357815,51.8040279545,0.451849520206451,0.4474384749922526,1
513,-116.3959358775,49.8040280345,0.405071377754211,0.4245349747508948,1
514,-119.7542690765,48.6123614155,0.460364311933517,0.44523903402474396,1
515,-115.3792692515,48.5540280845,0.440333992242813,0.4453135712208705,1
516,-114.9542692685,47.7623614495,0.455874770879745,0.44919504265621446,1
517,9.67072574650001,46.6540281605,0.480491101741791,0.4661013685333037,1
518,12.9623922815,46.5873614965,0.668070077896118,0.49707050371031886,1
519,-118.5959357895,45.3206948805,0.465003818273544,0.446330224661971,1
520,-113.0876026765,44.7790282355,0.457508891820908,0.4314003373137527,1
521,-116.9376025225,44.5206949125,0.439253151416779,0.4550448639602279,1
522,-115.8126025675,44.0206949325,0.44451892375946,0.4501865313995327,1
523,-112.1876027125,35.9456952555,0.541441857814789,0.5278259374024441,1
524,-112.5209360325,34.3290286535,0.48439833521843,0.6249236967988515,1
525,-93.4792701275,33.8373620065,0.493777692317963,0.5347449365710806,1
526,-109.4876028205,33.4790286875,0.568406164646149,0.5855044164484479,1
527,-79.7542706765,32.9873620405,0.543278813362122,0.5389538689272849,1
528,-93.7209367845,32.9706953745,0.534919381141663,0.5497163824114581,1
529,-92.9792701475,32.1873620725,0.56049633026123,0.5340511759536029,1
530,-89.1376036345,31.2956954415,0.480746120214462,0.5229027898627757,1
531,-84.8292704735,30.7206954645,0.493569850921631,0.5703256173008281,1
532,-83.2792705355,29.4540288485,0.488000005483627,0.5292707427507355,1
533,-111.2792694155,38.2040284985,0.532731235027313,0.5111241058485936,1
534,-91.7292701975,33.7873620085,0.540977001190186,0.5420530412678062,1
535,24.4373918225,45.5540282045,0.425184071063995,0.44684924671284504,1
536,96.9957222535,28.2956955615,0.532500028610229,0.5408442776377089,1
537,-77.7709374225,34.3873619845,0.540917694568634,0.5191294607933528,1
538,-105.4292696495,42.1456950075,0.440121561288834,0.47189228052910814,1
539,-75.2209375245,38.3373618265,0.540563941001892,0.5248883889819042,1
540,-82.4959372335,29.3623621855,0.627304792404175,0.5459516453480604,1
541,13.8040589145,64.1706941265,0.47040781378746,0.48756729141110006,1
542,30.3373915865,62.6123608555,0.480020761489868,0.4848284936419508,1
543,8.7540591165,61.8623608855,0.477623015642166,0.47874323334034957,1
544,-98.7959365815,56.2040277785,0.465578198432922,0.4489383033906626,1
545,-101.0292698255,53.9706945345,0.407382130622864,0.4305311208042685,1
546,-100.9959364935,53.8040278745,0.370731055736542,0.43777765964715004,1
547,-102.6459364275,53.0373612385,0.444482564926147,0.4262335350147435,1
548,9.09572576950001,59.1956943255,0.477901041507721,0.48526784790475064,1
549,13.3790589315,65.4956940735,0.420257836580276,0.4823519994494183,1
550,145.4707203145,-17.6043026025,0.780343294143677,0.6723662754134738,1
551,150.8457200995,-27.8376355265,0.67718780040741,0.6627533664756919,1
552,-97.7459366235,26.7373622905,0.724089205265045,0.6629294962912071,1
553,-96.4626033415,28.9290288695,0.639293015003204,0.5793794016158591,1
554,-107.7376028905,53.9373612025,0.400455713272095,0.42012287310155055,1
555,-103.2459364035,53.7040278785,0.394239217042923,0.4241854102201403,1
556,-110.9459360955,47.0956948095,0.45969420671463,0.4459000039837871,1
557,-104.5376030185,46.7373614905,0.443603187799454,0.4607453381167451,1
558,-104.5459363515,46.7290281575,0.451879590749741,0.4618856039040744,1
559,-100.6376031745,37.0540285445,0.408438384532928,0.5221976792180387,1
560,-96.2292700175,35.7790285955,0.603752732276917,0.5945164763721479,1
561,-99.5126032195,32.7040287185,0.662002384662628,0.6781573410400671,1
562,-100.6459365075,30.7623621295,0.627615988254547,0.677114746171421,1
563,-99.5959365495,30.5706954705,0.627615988254547,0.6691396471997739,1
564,-121.3959356775,56.0040277865,0.392515927553177,0.4272697465014818,1
565,-105.3209363205,44.4290282495,0.440121561288834,0.46170522733960884,1
566,-103.2792697355,41.4706950345,0.440121561288834,0.4596743805500974,1
567,-102.6876030925,35.3873619445,0.724089205265045,0.6234163860051939,1
568,-103.7959363815,35.3290286135,0.724089205265045,0.6590738881404733,1
569,-101.5709364705,31.4123621035,0.570442020893097,0.6758784046726585,1
570,-100.4209365165,33.0706953705,0.58294814825058,0.6705871360154956,1
571,-108.1376028745,47.5956947895,0.446146368980408,0.46234152953531993,1
572,-122.1959356455,40.3373617465,0.75,0.6462252573112149,1
573,-103.6959363855,45.3956948775,0.440121561288834,0.4603551504472042,1
574,-105.7709363025,45.3706948785,0.442204266786575,0.4564120167246013,1
575,-101.3542698125,34.5956953095,0.509645760059357,0.6342495146184637,1
576,-104.4626030215,48.1290281015,0.466602772474289,0.47436613970711355,1
577,-103.7042697185,37.2706952025,0.569531202316284,0.5326576664038636,1
578,-96.7709366625,29.9873621605,0.622531533241272,0.6539846950931698,1
579,-121.2126023515,38.1540285005,0.42899289727211,0.6555440469422532,1
580,-96.6209366685,36.5456952315,0.601795554161072,0.58597503628231,1
581,-103.6709363865,47.2456948035,0.581285715103149,0.46759583602094223,1
582,-100.7459365035,45.2790282155,0.408438384532928,0.4772094777822475,1
583,-98.2126032715,39.4706951145,0.423230797052383,0.5047742148470147,1
584,-89.1376036345,40.6373617345,0.726891219615936,0.5547693801749375,1
585,-95.4626033815,39.9873617605,0.459744721651077,0.5370069097877492,1
586,-98.3959365975,46.5040281665,0.54663497209549,0.5103856564410949,1
587,-96.5626033375,47.2873614685,0.596021771430969,0.502165341625325,1
588,-89.7792702755,39.3623617855,0.68639874458313,0.5536616366920778,1
589,-97.7126032915,39.5623617775,0.578049600124359,0.5268297867923877,1
590,-94.1792700995,43.8123616075,0.552715957164764,0.5212573830018716,1
591,-87.9626036815,41.1123617155,0.592355251312256,0.544684895764665,1
592,-117.9959358135,55.2040278185,0.392515927553177,0.4448731069276786,1
593,-96.7209366645,41.3123617075,0.513221025466919,0.5319142887243262,1
594,-97.1626033135,40.0706950905,0.44892156124115,0.5342377073720015,1
595,-93.9126034435,38.5290284855,0.543977737426758,0.5811763967767064,1
596,-86.8126037275,41.1790283795,0.579874157905579,0.5378610222313998,1
597,-95.3209367205,42.9373616425,0.626982927322388,0.5339749403340114,1
598,-88.5792703235,42.3873616645,0.543312788009644,0.5488370377256667,1
599,169.0873860365,-44.6959681855,0.749000012874603,0.5680409908301881,1
600,19.4040586905,69.0206939325,0.593498408794403,0.5115559492659151,1
601,19.9957253335,69.2956939215,0.591212034225464,0.5293531721808005,1
602,17.9457254155,68.3956939575,0.591212034225464,0.5341784211576984,1
603,15.7207255045,67.4040273305,0.537311792373657,0.5052639075912227,1
604,6.5290592055,61.9706942145,0.488114476203918,0.491862491509571,1
605,6.78739252849999,60.5123609395,0.591212034225464,0.5038204631949653,1
606,2.22905937749999,42.8206949805,0.601900339126587,0.6318692226613396,1
607,2.02905938550001,41.4456950355,0.626326501369476,0.6435742384380555,1
608,9.20405909850001,40.6373617345,0.614486873149872,0.6167214021839619,1
609,-6.9542735885,40.3123617475,0.771317541599274,0.5947236271430617,1
610,-2.8126070875,40.2790284155,0.764922499656677,0.5999133365579384,1
611,-8.98760684050001,39.2456951235,0.703000009059906,0.647892519926926,1
612,-120.9459356955,35.9873619205,0.75,0.6394344503186113,1
613,-117.4209358365,33.4540286885,0.666599988937378,0.6623044073562256,1
614,-72.5959376295,-38.6543017605,0.532256245613098,0.5337467175941712,1
615,2.20405937850001,41.7290283575,0.477901041507721,0.6250145377306053,1
616,-16.4459398755,28.2706955625,0.610000014305115,0.6247338701282462,1
617,141.5957204695,-34.1709686065,0.71444708108902,0.6930247890370942,1
618,6.1207258885,44.4123615835,0.660357773303986,0.5440881913408776,1
619,-119.1126024355,34.4373619825,0.666599988937378,0.6555643581894823,1
620,11.2957256815,42.4790283275,0.635494410991669,0.6586893934465625,1
621,0.845726099499984,42.0456950115,0.642639815807343,0.6102621511475047,1
622,-2.1126071155,41.8456950195,0.485468089580536,0.5381815769387138,1
623,-2.43760710250001,38.1373618345,0.614486873149872,0.5457741949284822,1
624,-8.48760686049999,37.1790285395,0.531995475292206,0.6251270593806325,1
625,35.8290580335,33.4623620215,0.767705202102661,0.6183002931987832,1
626,-6.99594025350001,42.2873616685,0.771317541599274,0.5573588092136106,1
627,-5.4459403155,36.6123618955,0.786490857601166,0.6432713214444412,1
628,-4.5709403505,42.4873616605,0.624011158943176,0.5904762624196964,1
629,15.7873921685,40.4040284105,0.640738129615784,0.5899981638867304,1
630,35.2373913905,33.1456953675,0.767705202102661,0.6618814291629921,1
631,13.8123922475,45.5873615365,0.636607110500336,0.5690772145217833,1
632,12.8040589545,37.8706951785,0.605427503585815,0.6571467681269786,1
633,10.7957257015,43.4456949555,0.439989596605301,0.6039633011391324,1
634,13.8457255795,42.6623616535,0.626292705535889,0.6093261977431058,1
635,8.6373924545,40.3123617475,0.642639815807343,0.6597649012471258,1
636,-14.0459399715,28.4040288905,0.610000014305115,0.6346127901889217,1
637,11.9457256555,43.5540282845,0.781321942806244,0.6153501856941604,1
638,13.5040589265,37.4873618605,0.582931995391846,0.6387546320597073,1
639,13.3457255995,37.4540285285,0.618244826793671,0.645258465127048,1
640,16.8790587915,40.7456950635,0.716645896434784,0.6327880098827101,1
641,14.0207255725,42.5373616585,0.612530887126923,0.6311259765758581,1
642,14.9957255335,41.5623616975,0.643548905849457,0.6169274584017775,1
643,-117.0459358515,42.5206949925,0.512682497501373,0.49869833603690994,1
644,-117.8209358205,40.1456950875,0.506369888782501,0.5051449818043555,1
645,-112.1792693795,40.0123617595,0.699738681316376,0.4570009055097113,1
646,-115.4959359135,39.2956951215,0.595777571201324,0.5045250687208934,1
647,-117.3459358395,39.0706951305,0.48439833521843,0.5068967651135448,1
648,-117.7459358235,36.2206952445,0.48439833521843,0.5106781992559943,1
649,-107.8126028875,34.0290286655,0.570455968379974,0.541935008592236,1
650,-111.5292694055,31.9040287505,0.602500021457672,0.6663087948858414,1
651,-89.9959369335,15.0040294265,0.589112758636475,0.5804498542090647,1
652,-108.0376028785,32.1456954075,0.724089205265045,0.6794445546275221,1
653,-98.4376032625,28.5706955505,0.724089205265045,0.7057726327708761,1
654,-111.7709360625,41.6873616925,0.731724143028259,0.4673287647136808,1
655,-113.3459359995,32.9623620415,0.602500021457672,0.6782112493260214,1
656,-118.7626024495,41.6540283605,0.392515927553177,0.4415038523559131,1
657,-113.0209360125,42.4373616625,0.456291288137436,0.46686788902303095,1
658,-102.3042697745,30.9206954565,0.724089205265045,0.7038382970484411,1
659,-98.1959366055,26.4290289695,0.728386342525482,0.6961957257323409,1
660,32.0207248525,-28.2293021775,0.386648505926132,0.6473925098015249,1
661,107.6207218285,15.8790293915,0.534228146076202,0.5755123921458777,1
662,169.2540526965,-18.8876358845,0.539292693138123,0.5771955035770794,1
663,-50.3959385175,-28.3543021725,0.56812185049057,0.5681325482111614,1
664,-59.7459381435,-16.9126359635,0.7684565782547,0.6274726709202593,1
665,106.0123885595,14.0873627965,0.774587988853455,0.6187384118847931,1
666,26.0457250915,59.6040276425,0.478152930736542,0.47978384616941905,1
667,-90.9959368935,48.6040280825,0.410793364048004,0.43758204797855776,1
668,-91.7876035285,48.1790280995,0.460628062486649,0.43330207046203306,1
669,-89.9709369345,47.9706947745,0.413452386856079,0.44529321542864675,1
670,-76.9209374565,46.5290281655,0.530616641044617,0.4762232845938017,1
671,-75.6959375055,46.4290281695,0.477328568696976,0.48367067055396373,1
672,-67.8626044855,45.3706948785,0.44241589307785,0.5088861566765954,1
673,-70.0542710645,44.6956949055,0.441379129886627,0.5227451817998644,1
674,-65.7959379015,44.0040282665,0.445793837308884,0.48777732709528415,1
675,-74.2459375635,42.0540283445,0.534779489040375,0.5550168875262809,1
676,149.5707201505,-35.4293018895,0.596712350845337,0.6340817732774874,1
677,150.2040534585,-35.4626352215,0.724882662296295,0.6827787089141708,1
678,148.2040535385,-35.6793018795,0.584807157516479,0.598486416562791,1
679,176.5790524035,-38.0043017865,0.591586887836456,0.5884189853493746,1
680,176.7873857285,-38.5043017665,0.62237286567688,0.601540954636164,1
681,174.7873858085,-39.4876350605,0.584807395935059,0.6085989650211275,1
682,175.1707191265,-39.6959683855,0.588330030441284,0.6051056137127777,1
683,169.7540526765,-43.5626348975,0.573797523975372,0.5746810972181834,1
684,-73.1959376055,-50.1626346335,0.515652656555176,0.4770086594077958,1
685,-82.3959372375,45.8040281945,0.340107142925262,0.4677098073379856,1
686,174.8623858055,-38.8376350865,0.574313044548035,0.5768526349335624,1
687,127.1290543815,35.7623619295,0.547719180583954,0.5375882140666542,1
688,173.5040525265,-41.3543016525,0.685531139373779,0.626130590612286,1
689,22.4623919015,58.8540276725,0.497677683830261,0.4939157228188223,1
690,0.0540594645,47.3123614675,0.50644713640213,0.6140842523015317,1
691,-85.0876037965,46.6540281605,0.419999986886978,0.45166203200384714,1
692,-152.8042677545,58.0040277065,0.390979200601578,0.45140855974347127,1
693,-135.4792684475,57.3290277335,0.430710166692734,0.4535397938733151,1
694,-134.2376018305,56.7123610915,0.390975087881088,0.46686878928381903,1
695,-133.6376018545,56.6040277625,0.427060097455978,0.4557603220424812,1
696,-133.2542685365,56.1373611145,0.447138458490372,0.4854345632768937,1
697,-123.9959355735,54.6040278425,0.433654516935349,0.41289479378052457,1
698,-125.5959355095,53.2040278985,0.423505634069443,0.43505356500093373,1
699,-127.8292687535,53.0706945705,0.403895258903503,0.4730136026643073,1
700,-116.4126025435,52.6790279195,0.427060097455978,0.43230556615324245,1
701,-121.5959356695,51.8040279545,0.43882742524147,0.44758673617195716,1
702,-119.5959357495,50.2040280185,0.439795911312103,0.4384924740136609,1
703,-117.2126025115,48.5873614165,0.450275331735611,0.4514913456728709,1
704,-121.8209356605,48.4540280885,0.453497111797333,0.45673009628973604,1
705,-123.9876022405,47.8456947795,0.423523455858231,0.4775505057634523,1
706,-112.9876026805,47.2873614685,0.441098809242249,0.4368266402406274,1
707,-117.4376025025,46.1540281805,0.438989907503128,0.4441730746870438,1
708,-122.4542689685,43.4623616215,0.458123773336411,0.46257970350528343,1
709,-122.8376022865,40.4706950745,0.694177210330963,0.5227683488367483,1
710,-119.8959357375,39.3623617855,0.45316019654274,0.4356117488764704,1
711,-109.9209361365,34.0706953305,0.450025975704193,0.5044245092869227,1
712,-81.0626039575,32.4123620635,0.53415834903717,0.5384211753418937,1
713,-82.1126039155,30.4706954745,0.51579737663269,0.5247874926248678,1
714,-82.0292705855,28.3623622255,0.407855749130249,0.54061826948172,1
715,-124.1376022345,40.2456950835,0.579999983310699,0.523637107625119,1
716,20.0790586635,49.1206947285,0.433112472295761,0.4518554736536968,1
717,-74.6126042155,39.6956951055,0.48904475569725,0.5172197782461321,1
718,-129.7959353415,67.6040273225,0.428184330463409,0.4447571958763544,1
719,-127.1959354455,67.0040273465,0.460232496261597,0.44951798020668554,1
720,-128.7959353815,66.6040273625,0.431537300348282,0.4486997794605548,1
721,-126.1959354855,66.4040273705,0.433928221464157,0.4465202398041508,1
722,33.8290581135,66.1290273815,0.478773772716522,0.4851571494594462,1
723,34.2540580965,64.3873607845,0.433952271938324,0.4844198488023785,1
724,34.8623914055,64.0790274635,0.601725876331329,0.4812833539220878,1
725,12.2707256425,64.0706941305,0.423131823539734,0.48151234715315583,1
726,35.1957247255,62.3373608665,0.449555724859238,0.49073680193929436,1
727,36.4373913425,62.2873608685,0.464011192321777,0.48618228891487564,1
728,35.7623913695,62.0290275455,0.55623596906662,0.4860197811076746,1
729,149.2040534985,61.4290275695,0.466017305850983,0.45268794996595924,1
730,-113.1959360055,61.4040275705,0.418365865945816,0.4358416233331534,1
731,-151.2959344815,60.6373609345,0.456917762756348,0.47337890930596976,1
732,150.8123867675,60.6290276015,0.550160706043243,0.45765401150790747,1
733,-120.7959357015,60.6040276025,0.483932137489319,0.4485238678628137,1
734,151.2373867505,60.2623609495,0.420516669750214,0.4587029597955041,1
735,-127.9959354135,60.0040276265,0.525710880756378,0.43989785768042555,1
736,-131.3959352775,58.8040276745,0.527999997138977,0.42523566609489155,1
737,34.3540580925,58.6123610155,0.422950655221939,0.48873508043334274,1
738,-129.5959353495,57.8040277145,0.413900434970856,0.43429267144838296,1
739,-109.5959361495,57.4040277305,0.419999986886978,0.4430048014585973,1
740,-122.5959356295,57.2040277385,0.458611935377121,0.42737494844016105,1
741,-115.2376025905,56.8540277525,0.39309898018837,0.4206490305185387,1
742,-115.5792692435,56.7706944225,0.396414339542389,0.42014543946177657,1
743,-96.3959366775,55.6040278025,0.436734318733215,0.44673331464709387,1
744,-114.0376026385,55.5373611385,0.441926568746567,0.4219531187686046,1
745,-108.3626028655,55.0873611565,0.408045738935471,0.4192122171836619,1
746,-105.8292696335,54.6123611755,0.422062337398529,0.4264410560397082,1
747,-57.5959382295,54.0040278665,0.459384113550186,0.45467589209120624,1
748,-96.5959366695,52.2040279385,0.507142841815948,0.44566258943668424,1
749,-69.4376044225,51.7873612885,0.454429298639297,0.4556862196405617,1
750,-74.4959375535,51.7040279585,0.481039345264435,0.45379692534112603,1
751,-91.1959368855,51.6040279625,0.459570497274399,0.4521217631813346,1
752,-58.4876048605,51.6040279625,0.453267067670822,0.45603637876479985,1
753,-71.9459376555,51.5540279645,0.460062682628632,0.4550198024627823,1
754,-88.5959369895,51.4040279705,0.460965722799301,0.4508603569624018,1
755,-68.5709377905,51.3456946395,0.467105686664581,0.4550853997244842,1
756,-68.0292711455,51.0790279835,0.453798919916153,0.45648640421542513,1
757,-73.2792709355,50.7623613295,0.459178388118744,0.4547678087240331,1
758,-72.8792709515,50.7290279975,0.456032484769821,0.45505580372799737,1
759,-74.0959375695,50.6123613355,0.446493327617645,0.453698061786073,1
760,-91.3959368775,49.8040280345,0.454075783491135,0.44150287797196924,1
761,-88.3959369975,49.6040280425,0.395068466663361,0.44439783169331926,1
762,-87.1959370455,49.6040280425,0.331811428070068,0.4438738918810207,1
763,-63.5376046585,49.4206947165,0.450188398361206,0.4491636499237512,1
764,-56.5959382695,49.4040280505,0.453669428825378,0.45609867364506185,1
765,-61.8876047245,49.2123613915,0.452071607112885,0.4499015792558475,1
766,-82.9959372135,48.6040280825,0.460915774106979,0.46224485463097414,1
767,-66.4459378755,48.3206947605,0.439043313264847,0.48644845520959457,1
768,34.3373914265,64.9623607615,0.477901041507721,0.4872924600645798,1
769,29.0707249705,60.2706942825,0.477901041507721,0.47442485272697393,1
770,22.9207252165,68.7956939415,0.591212034225464,0.5138310636724512,1
771,-139.1959349655,68.2040272985,0.458860605955124,0.45486930860769814,1
772,-126.5959354695,65.6040274025,0.458860605955124,0.4502709328871278,1
773,-125.7959355015,64.2040274585,0.458860605955124,0.4467031449704585,1
774,142.2873871085,63.6623608135,0.458860605955124,0.44539916972418425,1
775,142.4707204345,63.4623608215,0.458860605955124,0.43905935772886806,1
776,-71.0792710235,51.8456946195,0.458860605955124,0.4528586920065432,1
777,-69.2459377635,51.7790279555,0.458860605955124,0.4567354902595989,1
778,-86.9959370535,51.6040279625,0.458860605955124,0.4493491106762089,1
779,-80.7959373015,50.0040280265,0.458860605955124,0.44908620767774265,1
780,-68.6959377855,-12.5959694695,0.614521026611328,0.5861078408617729,1
781,138.0873872765,-18.0043025865,0.785567700862885,0.6728626095895501,1
782,138.3040539345,-18.0959692495,0.720258831977844,0.6845002663256742,1
783,-112.7959360215,55.0873611565,0.393679231405258,0.4196030521410223,1
784,-80.7709373025,25.3790290115,0.488000005483627,0.549210272801595,1
785,148.7207201845,65.5040274065,0.51679927110672,0.45454698846875136,1
786,149.0457201715,64.6290274415,0.416457325220108,0.4549088965042927,1
787,151.2790534155,60.3873609445,0.420975685119629,0.4622449038299545,1
788,-139.7792682755,59.9123609635,0.37955242395401,0.49144751167627776,1
789,-135.1876017925,59.5540276445,0.436607301235199,0.46621197479743026,1
790,-134.8792684715,58.7040276785,0.443345218896866,0.47785560269261357,1
791,-133.6042685225,58.5373610185,0.443031877279282,0.4746466014890894,1
792,-133.1626018735,57.7040277185,0.390979200601578,0.4403344163696419,1
793,8.9373924425,42.5456949915,0.556367635726929,0.6429203690233891,1
794,-5.5626069775,42.3123616675,0.396124988794327,0.5966082702064485,1
795,-119.8959357375,40.8373617265,0.512059271335602,0.4942353398360173,1
796,-114.4459359555,40.0956950895,0.502992272377014,0.5069632435449194,1
797,-105.5709363105,36.5956952295,0.397842049598694,0.4328034854378707,1
798,-110.8292694335,37.9956951735,0.536034762859344,0.5113664251558985,1
799,-79.8542706725,9.1040296625,0.538845121860504,0.5808332936207339,1
800,-59.9042714705,-0.645969947500006,0.679830849170685,0.6033009058155632,1
801,148.4790535275,-21.1793024595,0.782447874546051,0.6834919677451322,1
802,-64.2959379615,-17.3293026135,0.497124999761581,0.5839074474960979,1
803,107.8790551515,15.5540294045,0.58882349729538,0.5760253002100434,2
804,33.2290581375,58.3623610255,0.448361039161682,0.4881783758475356,2
805,34.5707247505,58.1706943665,0.58493560552597,0.4842488101358495,2
806,27.7873916885,57.8623610455,0.782903909683228,0.4971131553670686,2
807,25.9207250965,57.8540277125,0.477554112672806,0.4895443530611014,2
808,14.0040589065,53.6040278825,0.513870298862457,0.5289717570152352,2
809,18.5623920575,53.5206945525,0.474636942148209,0.5142738829740584,2
810,23.6957251855,52.8623612455,0.439278125762939,0.49929509650756054,2
811,14.4790588875,52.7123612515,0.601040124893188,0.5467271475802442,2
812,15.4957255135,50.8873613245,0.433937877416611,0.4963776596255422,2
813,16.6457254675,50.1956946855,0.658365964889526,0.5292607837560075,2
814,-95.3626033855,48.5790280835,0.381170392036438,0.44274643789368,2
815,-71.0292710255,47.0040281465,0.566301286220551,0.5555753293673229,2
816,-69.9042710705,46.8873614845,0.416092872619629,0.502529902663198,2
817,-85.4376037825,46.6206948285,0.467127591371536,0.4520559613126669,2
818,-85.0959371295,46.4290281695,0.466855525970459,0.4884555713377975,2
819,-66.5959378695,46.4040281705,0.774324417114258,0.48990499003929816,2
820,-64.3959379575,45.4040282105,0.454249769449234,0.49420710412984875,2
821,-83.9126038435,44.6540282405,0.419918596744537,0.46073727396662156,2
822,-70.9126043635,44.1123615955,0.477836400270462,0.49836226750825274,2
823,-71.0209376925,41.7540283565,0.494357794523239,0.5156245532556741,2
824,-81.4042706105,41.5790283635,0.516295075416565,0.5556576054542026,2
825,-82.3876039045,39.5040284465,0.450359284877777,0.5698046161817184,2
826,-78.3626040655,38.1706951665,0.534468233585358,0.5492923966539836,2
827,-89.4792702875,37.8373618465,0.590465307235718,0.5707971166003214,2
828,-83.2042705385,36.7873618885,0.590331256389618,0.5500569795315358,2
829,-87.6126036955,35.6873619325,0.526792585849762,0.5503215957723319,2
830,129.1123876355,35.4206952765,0.63405454158783,0.5332091461141036,2
831,-80.5292706455,34.6623619735,0.575955092906952,0.5338694362891827,2
832,-85.4709371145,34.4540286485,0.493686884641647,0.5395702661602085,2
833,-82.9626038815,34.0540286645,0.530640721321106,0.5363974716445224,2
834,-87.5626036975,33.6123620155,0.514097809791565,0.5249994868087748,2
835,-83.5542705245,32.5040287265,0.544877529144287,0.5365537135018745,2
836,93.0790557435,27.4540289285,0.491336107254028,0.5499687435946984,2
837,152.6873866925,-25.8626356055,0.780417740345001,0.6978169708149662,2
838,6.8207258605,47.5706947905,0.600087642669678,0.5736759074140165,2
839,1.82905939349999,45.3540282125,0.583883285522461,0.5944234068110195,2
840,-72.6626042935,-50.6043012825,0.515652656555176,0.5023056273936123,2
